grant_ref,subject_id,percentage
EP/E036724/1,9CD2DA3B-F052-4076-95ED-10F46E76C382,100
EP/V052284/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/L00044X/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/H051678/2,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/J00930X/1,772CD758-53CD-407F-9B2C-F2B861E86155,25
EP/J00930X/1,53F27348-198B-4AEF-A34B-8307067F507C,75
EP/N034627/1,E847DD9B-2053-4BC7-97A9-4213B185C968,25
EP/F06652X/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,100
EP/V027611/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,35
EP/V027611/1,E847DD9B-2053-4BC7-97A9-4213B185C968,65
EP/M507106/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/H051716/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,100
EP/M027287/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/R015333/1,17F21DBC-4946-4262-AD07-9914F6EA12F7,15
EP/R015333/1,F442B6BE-8B89-4C01-8D3B-E8A4D320B672,25
EP/R015333/1,863FC58A-7217-42EA-B076-663F2D770BB8,60
EP/E027237/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,75
EP/E027237/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,25
EP/E033555/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/P005187/1,666CC8F4-4525-49AF-91C1-5675E0C8ADDF,25
EP/P005187/1,863FC58A-7217-42EA-B076-663F2D770BB8,75
EP/R01860X/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,60
EP/R01860X/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,40
EP/N028511/1,666CC8F4-4525-49AF-91C1-5675E0C8ADDF,50
EP/N028511/1,E847DD9B-2053-4BC7-97A9-4213B185C968,50
EP/G007519/2,64596636-AE88-4F6E-A816-9C4C203E1197,25
EP/G007519/2,666CC8F4-4525-49AF-91C1-5675E0C8ADDF,25
EP/G007519/2,60EBB420-734E-4DB5-B0F2-65A1115A27F8,50
EP/F004753/1,64596636-AE88-4F6E-A816-9C4C203E1197,100
EP/G015287/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,100
EP/T016337/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/D039444/2,5E9AA4EC-49E3-4D6A-B545-79DA07CE39E0,100
EP/V031201/1,C88380A2-9C65-425D-B4FB-4E289FACB800,30
EP/V031201/1,97B14C81-E082-430E-BC8F-733274083163,70
EP/L021463/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/H009914/1,C88380A2-9C65-425D-B4FB-4E289FACB800,100
EP/G029946/1,C087E953-30F3-4968-B0F3-D48A5998A2B4,70
EP/G029946/1,97FC8337-8E84-46A6-ACF2-A6047DA8C582,30
EP/H016120/1,C087E953-30F3-4968-B0F3-D48A5998A2B4,70
EP/H016120/1,5E9AA4EC-49E3-4D6A-B545-79DA07CE39E0,30
EP/H019588/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/N018176/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/E049451/1,AEB7EC61-1574-4583-8B00-BD32275F29A6,50
EP/E049451/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,50
EP/I032126/1,64564C94-AC7F-4056-903D-0AED107A359E,20
EP/I032126/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,50
EP/I032126/1,4A856E02-8C94-4981-B572-E381EEB60DD2,30
EP/D067553/1,5CBA14F4-F235-45B6-A9DD-5937D5C166CC,100
EP/J02080X/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/D076633/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/N024192/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,0
EP/D053331/1,E847DD9B-2053-4BC7-97A9-4213B185C968,100
EP/S013008/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/V032909/1,64596636-AE88-4F6E-A816-9C4C203E1197,65
EP/V032909/1,E847DD9B-2053-4BC7-97A9-4213B185C968,15
EP/V032909/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,20
EP/V030434/1,F442B6BE-8B89-4C01-8D3B-E8A4D320B672,40
EP/V030434/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,25
EP/V030434/1,E847DD9B-2053-4BC7-97A9-4213B185C968,35
EP/I030239/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,30
EP/I030239/1,772CD758-53CD-407F-9B2C-F2B861E86155,20
EP/I030239/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,50
EP/I036281/1,64596636-AE88-4F6E-A816-9C4C203E1197,50
EP/I036281/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,50
EP/F015518/1,E847DD9B-2053-4BC7-97A9-4213B185C968,100
EP/K016334/1,64596636-AE88-4F6E-A816-9C4C203E1197,100
EP/V000012/1,C087E953-30F3-4968-B0F3-D48A5998A2B4,60
EP/V000012/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,40
EP/F021860/1,17F21DBC-4946-4262-AD07-9914F6EA12F7,100
EP/D040264/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,65
EP/D040264/1,E847DD9B-2053-4BC7-97A9-4213B185C968,35
EP/S025782/1,17F21DBC-4946-4262-AD07-9914F6EA12F7,100
EP/N02155X/2,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/T003359/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/E039278/1,64596636-AE88-4F6E-A816-9C4C203E1197,10
EP/E039278/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,30
EP/E039278/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,10
EP/E039278/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,50
EP/J009490/1,E847DD9B-2053-4BC7-97A9-4213B185C968,20
EP/J009490/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,80
EP/S015973/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/E046975/1,A442BF36-F335-483E-9282-F3BB48AC2C47,50
EP/E046975/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,50
EP/J003948/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/J012882/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/E058094/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/F024037/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/J020818/1,772CD758-53CD-407F-9B2C-F2B861E86155,100
EP/G032726/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,2
EP/G032726/1,E847DD9B-2053-4BC7-97A9-4213B185C968,98
EP/N015916/1,FA25733D-A456-4A1B-9D5C-7119577368D9,50
EP/N015916/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,30
EP/R043973/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/R018456/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,80
EP/R018456/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,20
EP/G042322/2,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/K024418/1,64596636-AE88-4F6E-A816-9C4C203E1197,30
EP/K024418/1,863FC58A-7217-42EA-B076-663F2D770BB8,70
EP/H035877/1,8C42F55F-1A1F-4ACE-B264-F6697518680A,100
EP/E03974X/1,64596636-AE88-4F6E-A816-9C4C203E1197,100
EP/I035129/1,C087E953-30F3-4968-B0F3-D48A5998A2B4,100
EP/M01262X/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,100
EP/D502365/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,50
EP/D502365/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,25
EP/D502365/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,25
EP/E009069/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/N033787/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/D068665/1,97B14C81-E082-430E-BC8F-733274083163,100
EP/T008296/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/D061296/1,9CD2DA3B-F052-4076-95ED-10F46E76C382,100
EP/D048540/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,50
EP/D048540/1,97B14C81-E082-430E-BC8F-733274083163,50
EP/I034831/2,863FC58A-7217-42EA-B076-663F2D770BB8,50
EP/I034831/2,53F27348-198B-4AEF-A34B-8307067F507C,50
EP/D050871/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,100
EP/V012789/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/G004382/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,50
EP/G004382/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,50
EP/D054877/1,C88380A2-9C65-425D-B4FB-4E289FACB800,100
EP/D504473/1,772CD758-53CD-407F-9B2C-F2B861E86155,100
EP/D03891X/1,64596636-AE88-4F6E-A816-9C4C203E1197,50
EP/D03891X/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,50
EP/E041817/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/G001049/1,863FC58A-7217-42EA-B076-663F2D770BB8,100
EP/G014299/1,E847DD9B-2053-4BC7-97A9-4213B185C968,100
EP/S019847/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,100
EP/T023740/1,17F21DBC-4946-4262-AD07-9914F6EA12F7,30
EP/T023740/1,F442B6BE-8B89-4C01-8D3B-E8A4D320B672,10
EP/T023740/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,20
EP/T023740/1,E847DD9B-2053-4BC7-97A9-4213B185C968,40
EP/H011145/1,8C42F55F-1A1F-4ACE-B264-F6697518680A,100
EP/J00667X/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,100
EP/E044468/2,17F21DBC-4946-4262-AD07-9914F6EA12F7,25
EP/E044468/2,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,50
EP/E044468/2,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,25
EP/I03436X/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,50
EP/I03436X/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,50
EP/K039229/1,64596636-AE88-4F6E-A816-9C4C203E1197,20
EP/K039229/1,863FC58A-7217-42EA-B076-663F2D770BB8,80
EP/P01156X/1,5858EC49-4786-4440-8352-1AB0B6DC5F23,0
EP/K032062/1,64596636-AE88-4F6E-A816-9C4C203E1197,25
EP/K032062/1,666CC8F4-4525-49AF-91C1-5675E0C8ADDF,50
EP/K032062/1,863FC58A-7217-42EA-B076-663F2D770BB8,25
EP/I018972/1,C087E953-30F3-4968-B0F3-D48A5998A2B4,100
EP/E016448/1,C087E953-30F3-4968-B0F3-D48A5998A2B4,40
EP/E016448/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,20
EP/E016448/1,5E9AA4EC-49E3-4D6A-B545-79DA07CE39E0,40
EP/H027653/1,64596636-AE88-4F6E-A816-9C4C203E1197,30
EP/H027653/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,15
EP/H027653/1,E847DD9B-2053-4BC7-97A9-4213B185C968,35
EP/H027653/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,20
EP/G070644/1,5E9AA4EC-49E3-4D6A-B545-79DA07CE39E0,100
EP/V047124/1,64596636-AE88-4F6E-A816-9C4C203E1197,35
EP/V047124/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,65
EP/T000961/1,E847DD9B-2053-4BC7-97A9-4213B185C968,0
EP/F027125/1,97B14C81-E082-430E-BC8F-733274083163,100
EP/D068800/1,1A1A6805-9DC4-4BCE-BC70-9F2AA4FD093B,50
EP/D068800/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,50
EP/K00641X/1,E847DD9B-2053-4BC7-97A9-4213B185C968,50
EP/K00641X/1,9CD2DA3B-F052-4076-95ED-10F46E76C382,50
EP/F016808/1,E847DD9B-2053-4BC7-97A9-4213B185C968,100
EP/R035733/1,5CBA14F4-F235-45B6-A9DD-5937D5C166CC,15
EP/R035733/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,85
EP/H020330/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/E010695/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,100
EP/H00582X/1,E847DD9B-2053-4BC7-97A9-4213B185C968,100
EP/R003866/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,50
EP/N509991/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,25
EP/N509991/1,FA25733D-A456-4A1B-9D5C-7119577368D9,50
EP/N509991/1,D513F43E-F19D-4AB3-8E03-A47B085709AB,25
EP/F031505/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,100
EP/K015664/2,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/T023260/1,64596636-AE88-4F6E-A816-9C4C203E1197,20
EP/T023260/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,20
EP/T023260/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,20
EP/T023260/1,97B14C81-E082-430E-BC8F-733274083163,40
EP/J02211X/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/L023849/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/D064465/2,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,50
EP/D064465/2,97B14C81-E082-430E-BC8F-733274083163,50
EP/E051162/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/K021036/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
DT/F007590/1,5CBA14F4-F235-45B6-A9DD-5937D5C166CC,100
EP/L017121/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,10
EP/L017121/1,FA25733D-A456-4A1B-9D5C-7119577368D9,45
EP/L017121/1,772CD758-53CD-407F-9B2C-F2B861E86155,20
EP/L017121/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,20
EP/L017121/1,53F27348-198B-4AEF-A34B-8307067F507C,5
EP/H050434/1,9CD2DA3B-F052-4076-95ED-10F46E76C382,100
EP/H001972/1,97B14C81-E082-430E-BC8F-733274083163,100
EP/J019704/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/L013797/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
TS/I001239/1,5B25B6A3-B218-4F11-8A9D-661236DF455C,100
EP/F016522/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,15
EP/F016522/1,772CD758-53CD-407F-9B2C-F2B861E86155,20
EP/F016522/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,65
EP/S032789/1,F442B6BE-8B89-4C01-8D3B-E8A4D320B672,15
EP/S032789/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,35
EP/S032789/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,50
EP/M506813/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,30
EP/N021754/1,E847DD9B-2053-4BC7-97A9-4213B185C968,100
EP/T006595/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/C547322/1,64596636-AE88-4F6E-A816-9C4C203E1197,50
EP/C547322/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,50
EP/T014709/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/J009865/1,E847DD9B-2053-4BC7-97A9-4213B185C968,100
EP/D035120/1,1A1A6805-9DC4-4BCE-BC70-9F2AA4FD093B,10
EP/D035120/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,10
EP/D035120/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,70
EP/D035120/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,10
EP/V026488/1,772CD758-53CD-407F-9B2C-F2B861E86155,100
EP/G007217/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,80
EP/G007217/1,D513F43E-F19D-4AB3-8E03-A47B085709AB,20
EP/L023636/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/V006029/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,85
EP/E029426/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,100
EP/F000650/1,666CC8F4-4525-49AF-91C1-5675E0C8ADDF,50
EP/F000650/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,50
EP/T026642/1,863FC58A-7217-42EA-B076-663F2D770BB8,70
EP/T026642/1,E847DD9B-2053-4BC7-97A9-4213B185C968,15
EP/T026642/1,97B14C81-E082-430E-BC8F-733274083163,15
EP/V012835/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,5
EP/V012835/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,95
EP/P004636/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,75
EP/F025513/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,30
EP/F025513/1,D513F43E-F19D-4AB3-8E03-A47B085709AB,20
EP/F025513/1,E847DD9B-2053-4BC7-97A9-4213B185C968,20
EP/F025513/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,30
EP/M020096/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,50
EP/T007656/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/F02763X/1,863FC58A-7217-42EA-B076-663F2D770BB8,25
EP/F02763X/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,25
EP/F02763X/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,10
EP/F02763X/1,D513F43E-F19D-4AB3-8E03-A47B085709AB,15
EP/F02763X/1,E847DD9B-2053-4BC7-97A9-4213B185C968,25
EP/S013539/1,F442B6BE-8B89-4C01-8D3B-E8A4D320B672,50
EP/S013539/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,25
EP/S013539/1,E847DD9B-2053-4BC7-97A9-4213B185C968,25
EP/V025562/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,80
EP/V025562/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,20
EP/N006089/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,30
EP/V002740/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,95
EP/V002740/1,B94A2498-60DA-4055-A957-686B6CB42654,5
EP/L026996/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/R042187/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/E022561/1,64596636-AE88-4F6E-A816-9C4C203E1197,60
EP/E022561/1,D513F43E-F19D-4AB3-8E03-A47B085709AB,20
EP/E022561/1,E847DD9B-2053-4BC7-97A9-4213B185C968,20
EP/H040684/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/V007750/1,863FC58A-7217-42EA-B076-663F2D770BB8,10
EP/V007750/1,E847DD9B-2053-4BC7-97A9-4213B185C968,30
EP/V007750/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,30
EP/V007750/1,772CD758-53CD-407F-9B2C-F2B861E86155,15
EP/V007750/1,97B14C81-E082-430E-BC8F-733274083163,15
EP/S001050/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/V042351/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/J01110X/1,666CC8F4-4525-49AF-91C1-5675E0C8ADDF,35
EP/J01110X/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,65
EP/C542827/1,863FC58A-7217-42EA-B076-663F2D770BB8,50
EP/C542827/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,50
EP/D505593/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,33
EP/D505593/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,67
EP/E026680/1,5E9AA4EC-49E3-4D6A-B545-79DA07CE39E0,50
EP/E026680/1,FA25733D-A456-4A1B-9D5C-7119577368D9,25
EP/E026680/1,53F27348-198B-4AEF-A34B-8307067F507C,25
EP/L017571/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,50
EP/V044060/1,64596636-AE88-4F6E-A816-9C4C203E1197,100
EP/N018834/1,863FC58A-7217-42EA-B076-663F2D770BB8,20
EP/N018834/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,25
EP/N018834/1,772CD758-53CD-407F-9B2C-F2B861E86155,55
EP/P51035X/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/E027431/1,863FC58A-7217-42EA-B076-663F2D770BB8,33
EP/E027431/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,33
EP/E027431/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,5
EP/E027431/1,E847DD9B-2053-4BC7-97A9-4213B185C968,29
EP/F006802/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,20
EP/F006802/1,772CD758-53CD-407F-9B2C-F2B861E86155,80
EP/N508494/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,70
EP/N508494/1,772CD758-53CD-407F-9B2C-F2B861E86155,30
EP/K022938/1,9CD2DA3B-F052-4076-95ED-10F46E76C382,100
EP/I013563/1,666CC8F4-4525-49AF-91C1-5675E0C8ADDF,40
EP/I013563/1,863FC58A-7217-42EA-B076-663F2D770BB8,60
EP/D03423X/1,772CD758-53CD-407F-9B2C-F2B861E86155,100
EP/P033822/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/E013309/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/D070791/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,100
EP/K035703/2,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/E006361/1,9CD2DA3B-F052-4076-95ED-10F46E76C382,100
EP/G031312/1,8C42F55F-1A1F-4ACE-B264-F6697518680A,100
EP/L022958/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/J009857/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/E026494/1,E847DD9B-2053-4BC7-97A9-4213B185C968,50
EP/E026494/1,9CD2DA3B-F052-4076-95ED-10F46E76C382,50
EP/J001074/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,75
EP/D065046/1,F442B6BE-8B89-4C01-8D3B-E8A4D320B672,40
EP/D065046/1,D513F43E-F19D-4AB3-8E03-A47B085709AB,20
EP/D065046/1,E847DD9B-2053-4BC7-97A9-4213B185C968,40
EP/J010731/1,F442B6BE-8B89-4C01-8D3B-E8A4D320B672,30
EP/J010731/1,64596636-AE88-4F6E-A816-9C4C203E1197,30
EP/J010731/1,863FC58A-7217-42EA-B076-663F2D770BB8,40
EP/K038575/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/F023464/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,10
EP/F023464/1,D513F43E-F19D-4AB3-8E03-A47B085709AB,45
EP/F023464/1,772CD758-53CD-407F-9B2C-F2B861E86155,45
EP/S032835/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,10
EP/S032835/1,E847DD9B-2053-4BC7-97A9-4213B185C968,90
EP/K038400/1,863FC58A-7217-42EA-B076-663F2D770BB8,80
EP/K038400/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,20
TS/H002650/1,5E9AA4EC-49E3-4D6A-B545-79DA07CE39E0,100
EP/K01790X/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/H047565/1,64596636-AE88-4F6E-A816-9C4C203E1197,20
EP/H047565/1,E847DD9B-2053-4BC7-97A9-4213B185C968,80
EP/G04354X/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/J007005/1,E847DD9B-2053-4BC7-97A9-4213B185C968,100
EP/E035175/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,10
EP/E035175/1,D513F43E-F19D-4AB3-8E03-A47B085709AB,30
EP/E035175/1,E847DD9B-2053-4BC7-97A9-4213B185C968,40
EP/E035175/1,9CD2DA3B-F052-4076-95ED-10F46E76C382,20
EP/G063389/1,863FC58A-7217-42EA-B076-663F2D770BB8,100
EP/V048031/1,F442B6BE-8B89-4C01-8D3B-E8A4D320B672,100
EP/R006865/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/K013114/1,E847DD9B-2053-4BC7-97A9-4213B185C968,100
EP/I037741/1,AEB7EC61-1574-4583-8B00-BD32275F29A6,100
EP/M020398/1,E847DD9B-2053-4BC7-97A9-4213B185C968,100
EP/T033398/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,20
EP/T033398/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,80
EP/P021867/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,30
EP/L011549/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/F028083/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,40
EP/F028083/1,E847DD9B-2053-4BC7-97A9-4213B185C968,60
EP/M002403/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,80
EP/M002403/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,20
EP/G055610/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/T024801/1,3A4CB57C-9B22-41A2-AB15-127503299365,0
EP/T024801/1,5D762B83-597E-4E91-B2F7-04CBB955175C,0
EP/T024801/1,895D1683-DC4B-4292-BBC6-EC38672BFD10,0
EP/H011862/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/N007123/1,863FC58A-7217-42EA-B076-663F2D770BB8,20
EP/N007123/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,60
EP/G004560/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/H050507/1,772CD758-53CD-407F-9B2C-F2B861E86155,100
EP/M014266/1,C88380A2-9C65-425D-B4FB-4E289FACB800,20
EP/M014266/1,9CD2DA3B-F052-4076-95ED-10F46E76C382,80
EP/R005761/1,C087E953-30F3-4968-B0F3-D48A5998A2B4,100
EP/R005761/1,895D1683-DC4B-4292-BBC6-EC38672BFD10,0
EP/G006741/1,5CBA14F4-F235-45B6-A9DD-5937D5C166CC,100
EP/H019596/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/R036837/1,E847DD9B-2053-4BC7-97A9-4213B185C968,65
EP/R036837/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,35
EP/S013113/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,75
EP/S013113/1,FA25733D-A456-4A1B-9D5C-7119577368D9,25
EP/T011637/1,666CC8F4-4525-49AF-91C1-5675E0C8ADDF,100
EP/P00945X/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,85
EP/P00945X/1,E847DD9B-2053-4BC7-97A9-4213B185C968,15
EP/P019943/1,863FC58A-7217-42EA-B076-663F2D770BB8,100
EP/K00963X/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,20
EP/K00963X/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,80
EP/K019279/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/G056102/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/E057624/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
