org_id,org_name,org_url,address_line1,address_post_code,address_region,address_country,address_line2,address_line4,address_line5,address_line3,address_city
F5914C2A-6AE8-4A26-ACA8-99C3D6D87514,University of Melbourne,https://gtr.ukri.org:443/organisation/F5914C2A-6AE8-4A26-ACA8-99C3D6D87514,University of Melbourne,3010,Outside UK,Australia,Melbourne Research Office,Melbourne,Victoria,Parkville,NA
84803376-D657-41A3-A5DB-E1341282462E,Polytechnic University of Milan,https://gtr.ukri.org:443/organisation/84803376-D657-41A3-A5DB-E1341282462E,Politecnico di Milano,I-20133,Outside UK,Italy,Piazza Leonardo da Vinci 32,NA,NA,NA,NA
6BE14EEB-8C76-4661-A42D-5BBE8B8AC5ED,Technical University Dresden,https://gtr.ukri.org:443/organisation/6BE14EEB-8C76-4661-A42D-5BBE8B8AC5ED,TU Dresden,D-01062,Outside UK,Germany,NA,NA,NA,NA,NA
EC23DA53-CA73-4104-A3F6-2A9523484E69,Queen's University of Belfast,https://gtr.ukri.org:443/organisation/EC23DA53-CA73-4104-A3F6-2A9523484E69,University Road,BT7 1NN,Northern Ireland,United Kingdom,NA,Belfast,County Antrim,NA,NA
746123F1-9C77-4741-B10E-90F0144AB15C,CPNI,https://gtr.ukri.org:443/organisation/746123F1-9C77-4741-B10E-90F0144AB15C,PO Box 60628,SW1P 9HA,London,United Kingdom,NA,London,NA,NA,NA
0C0C89DB-A7AE-4612-BC3A-510B81F93579,Statnett,https://gtr.ukri.org:443/organisation/0C0C89DB-A7AE-4612-BC3A-510B81F93579,PO Box 5192,NA,Outside UK,Norway,Husebybakken 28,Oslo,N 0302,NA,NA
E337BC89-94F3-4A24-A178-726C90654816,Thales Group,https://gtr.ukri.org:443/organisation/E337BC89-94F3-4A24-A178-726C90654816,2 Dashwood Lang Road,KT15 2NX,South East,United Kingdom,The Bourne Business Park,Addlestone,Surrey,NA,NA
0E941527-0CBA-4D85-BD9D-B6C3A2F91954,Scottish and Southern Energy (SSE),https://gtr.ukri.org:443/organisation/0E941527-0CBA-4D85-BD9D-B6C3A2F91954,NA,NA,NA,NA,NA,NA,NA,NA,NA
A9B707FA-EAB0-46DD-84AF-32327EA228EC,Scottish and Southern Energy SSE plc,https://gtr.ukri.org:443/organisation/A9B707FA-EAB0-46DD-84AF-32327EA228EC,10 Henderson Road,IV1 1SN,Scotland,United Kingdom,NA,NA,NA,NA,NA
27812A1D-D032-4A2A-8CC1-4EEE59C345C4,Thales Research and Technology UK Ltd,https://gtr.ukri.org:443/organisation/27812A1D-D032-4A2A-8CC1-4EEE59C345C4,Worton Drive,RG2 0SB,South East,United Kingdom,Worton Grange Business Park,Reading,Berkshire,NA,NA
FCF5AC31-EA63-4721-9D83-4BFDADB4603A,Institute of industrial science,https://gtr.ukri.org:443/organisation/FCF5AC31-EA63-4721-9D83-4BFDADB4603A,Graduate School of Frontier Sciences,NA,Outside UK,Japan,University of Tokyo,Tokyo,NA,4 6 1 Komaba Meguro Ku,NA
3A5E126D-C175-4730-9B7B-E6D8CF447F83,University College London,https://gtr.ukri.org:443/organisation/3A5E126D-C175-4730-9B7B-E6D8CF447F83,Gower Street,WC1E 6BT,London,United Kingdom,NA,London,NA,NA,NA
44160F04-5CBF-4E8E-A6C6-C0EF61A5865C,Lancaster University,https://gtr.ukri.org:443/organisation/44160F04-5CBF-4E8E-A6C6-C0EF61A5865C,University House,LA1 4YW,North West,United Kingdom,NA,Lancaster,Lancashire,NA,NA
6C56077D-00BE-455D-BB7E-541BD47715FD,University of Lugano,https://gtr.ukri.org:443/organisation/6C56077D-00BE-455D-BB7E-541BD47715FD,Via Guiseppe Buffi 13,6904,Outside UK,NA,NA,NA,NA,NA,NA
96A4DF35-42C5-4C25-8810-856526BFC86B,British Broadcasting Corporation (BBC),https://gtr.ukri.org:443/organisation/96A4DF35-42C5-4C25-8810-856526BFC86B,NA,NA,NA,NA,NA,NA,NA,NA,NA
5E589D68-A73C-42BB-892C-BC508C7B60CA,University of Hertfordshire,https://gtr.ukri.org:443/organisation/5E589D68-A73C-42BB-892C-BC508C7B60CA,Hatfield Campus,AL10 9AB,East of England,United Kingdom,College Lane,Hatfield,Hertfordshire,NA,NA
A82E3B28-FA49-478D-924E-F72E39E1F21F,Age UK,https://gtr.ukri.org:443/organisation/A82E3B28-FA49-478D-924E-F72E39E1F21F,Tavis House,WC1H 9NA,Unknown,United Kingdom,1-6 Tavistock Square,NA,NA,NA,NA
FDC55178-D726-4403-A602-027D2C4AE870,Tesco plc,https://gtr.ukri.org:443/organisation/FDC55178-D726-4403-A602-027D2C4AE870,"New Tesco House
Delamere Road",EN8 9SL,East of England,NA,NA,NA,NA,NA,Cheshunt
F82FC591-D930-4512-A01E-6DC4AE4728D8,Heathfield Ladies Residential Home,https://gtr.ukri.org:443/organisation/F82FC591-D930-4512-A01E-6DC4AE4728D8,NA,NA,NA,NA,NA,NA,NA,NA,NA
956E999D-84FF-4CBE-8DDF-49169EA9E142,Carnegie Mellon University,https://gtr.ukri.org:443/organisation/956E999D-84FF-4CBE-8DDF-49169EA9E142,5000 Forbes Avenue,15213,Outside UK,United States,NA,NA,NA,NA,NA
03CB6377-890B-4708-BA0A-1EDEC5129F7F,Nokia,https://gtr.ukri.org:443/organisation/03CB6377-890B-4708-BA0A-1EDEC5129F7F,791 Holmdel Road,NJ 07733,Unknown,NA,NA,NA,NA,NA,NA
F84F2C1C-11E2-47CF-9CC1-00BD6DEB5AF8,University of Italian Switzerland,https://gtr.ukri.org:443/organisation/F84F2C1C-11E2-47CF-9CC1-00BD6DEB5AF8,NA,NA,NA,NA,NA,NA,NA,NA,NA
071A7E88-734B-4D25-9D30-FB468B12C2DB,SEO 24/7 Ltd.,https://gtr.ukri.org:443/organisation/071A7E88-734B-4D25-9D30-FB468B12C2DB,InfoLab21,LA1 4WA,North West,NA,Lancaster University,NA,NA,NA,NA
BAD3780F-6F65-4292-A69C-923CAE91A7BB,British Broadcasting Corporation - BBC,https://gtr.ukri.org:443/organisation/BAD3780F-6F65-4292-A69C-923CAE91A7BB,British Broadcasting Corporation,W1A 1AA,London,United Kingdom,Broadcasting House,London,NA,Portland Place,NA
8925B64F-66AD-4C1D-A224-371280164A22,Uni Hospitals of Morecambe Bay NHS,https://gtr.ukri.org:443/organisation/8925B64F-66AD-4C1D-A224-371280164A22,Royal Lancaster Infirmary,LA1 4RP,North West,NA,Ashton Road,NA,NA,NA,NA
74F12374-E00A-4831-904A-B9F3D3E5C2E8,Lancashire Care NHS Foundation Trust,https://gtr.ukri.org:443/organisation/74F12374-E00A-4831-904A-B9F3D3E5C2E8,Queens Park Hospital,BB2 3HH,North West,NA,Haslingden Road,NA,NA,NA,NA
6F1DE51F-E11D-4A76-A550-A3B8481B0C28,Reaction Engines Limited,https://gtr.ukri.org:443/organisation/6F1DE51F-E11D-4A76-A550-A3B8481B0C28,Suite 025,OX14 3DB,South East,NA,NA,NA,NA,NA,NA
E19C9CB3-70F1-44E2-AEBF-88B2201E39A9,5Rights,https://gtr.ukri.org:443/organisation/E19C9CB3-70F1-44E2-AEBF-88B2201E39A9,14 Fowler Road,N1 2EP,Unknown,NA,NA,NA,NA,NA,NA
927DAA3C-2BBD-4122-AE57-0024B0DFA620,Nautricity,https://gtr.ukri.org:443/organisation/927DAA3C-2BBD-4122-AE57-0024B0DFA620,5 St Vincent Place,G1 5GH,Scotland,United Kingdom,NA,NA,NA,NA,NA
9FC91395-BE40-457F-91BD-69F38C61A824,Tricorn Group,https://gtr.ukri.org:443/organisation/9FC91395-BE40-457F-91BD-69F38C61A824,Spring Lane,WR14 1DA,West Midlands,United Kingdom,NA,NA,NA,NA,NA
D5B8B02C-9C10-4B24-9477-0747CD8CC5CD,National Composites Centre,https://gtr.ukri.org:443/organisation/D5B8B02C-9C10-4B24-9477-0747CD8CC5CD,Faynman Way Central,BS16 7FS,South West,United Kingdom,Bristol and Bath Science Park,NA,NA,Emersons Green,NA
BCC12FEE-7A90-4AFE-8594-713906D8289E,Regen SW (South West),https://gtr.ukri.org:443/organisation/BCC12FEE-7A90-4AFE-8594-713906D8289E,"The Innovation Centre, Rennes Drive",EX4 4RN,South West,United Kingdom,NA,NA,NA,NA,NA
A5A3F856-A2A1-4EB3-A65E-31BAA5BAA0C7,Rolls-Royce plc,https://gtr.ukri.org:443/organisation/A5A3F856-A2A1-4EB3-A65E-31BAA5BAA0C7,65 Buckingham Gate,SW1E 6AT,London,United Kingdom,NA,London,NA,NA,NA
6A535942-5EED-4DA8-A595-08DBAB7DA377,PA Consulting Group,https://gtr.ukri.org:443/organisation/6A535942-5EED-4DA8-A595-08DBAB7DA377,Vorobjovy Gory,119699,Outside UK,NA,NA,NA,NA,NA,NA
AB307619-D4FA-427E-A042-09DBEBA84669,Swansea University,https://gtr.ukri.org:443/organisation/AB307619-D4FA-427E-A042-09DBEBA84669,Singleton Park,SA2 8PP,Wales,United Kingdom,NA,NA,NA,NA,NA
CEB496D0-8DC8-4905-8F65-D1ACDAD75C9B,Oxford Brookes University,https://gtr.ukri.org:443/organisation/CEB496D0-8DC8-4905-8F65-D1ACDAD75C9B,Headington Campus,OX3 0BP,South East,United Kingdom,Gipsy Lane,Oxford,Oxfordshire,NA,NA
73C320C7-9D56-49F5-9381-DB1D2470EB29,YASA Motors,https://gtr.ukri.org:443/organisation/73C320C7-9D56-49F5-9381-DB1D2470EB29,11-14 Mead Road,OX5 1QU,Unknown,NA,Oxford Industrial Park,NA,NA,Yarnton,NA
546582A9-ECD9-4857-ACDF-772746AC8508,"Department for Environment, Food and Rural Affairs (Defra)",https://gtr.ukri.org:443/organisation/546582A9-ECD9-4857-ACDF-772746AC8508,NA,NA,NA,NA,NA,NA,NA,NA,NA
0BF5BED7-D148-4D9B-A63B-708DF8BAF613,University of Cambridge,https://gtr.ukri.org:443/organisation/0BF5BED7-D148-4D9B-A63B-708DF8BAF613,NA,NA,NA,NA,NA,NA,NA,NA,NA
74299423-0E5D-4739-A3AA-B17137135C9B,Linkoping  University,https://gtr.ukri.org:443/organisation/74299423-0E5D-4739-A3AA-B17137135C9B,Linkoping,SE-581 83,Outside UK,NA,NA,NA,NA,NA,NA
3F4EBEBA-86E8-4504-AA31-6AC329437FB6,Delft University of Technology,https://gtr.ukri.org:443/organisation/3F4EBEBA-86E8-4504-AA31-6AC329437FB6,The Balboratory for,NA,Outside UK,NA,Process Equipment,NA,NA,Leeghwaterstraat 44,NA
64F5B912-92CD-489B-A071-6CA22EFAAAA9,Weizmann Institute of Science,https://gtr.ukri.org:443/organisation/64F5B912-92CD-489B-A071-6CA22EFAAAA9,PO Box 26,76100,Outside UK,Israel,Rehovot 76100,Rehovot,NA,NA,NA
1E227415-0DCC-48DC-B2DA-CB325D7515FD,US Dept of Energy,https://gtr.ukri.org:443/organisation/1E227415-0DCC-48DC-B2DA-CB325D7515FD,1000 Independence Avenue,NA,Outside UK,United States,NA,NA,NA,NA,NA
FB6EC0CF-BC76-480F-A2C1-E313104F3A64,University of Southern California,https://gtr.ukri.org:443/organisation/FB6EC0CF-BC76-480F-A2C1-E313104F3A64,University of Southern California,CA 90089-1,Outside UK,United States,University Park,Los Angeles,California,NA,NA
30A429E3-83B7-4E41-99C0-14A144F07DFE,University of Southampton,https://gtr.ukri.org:443/organisation/30A429E3-83B7-4E41-99C0-14A144F07DFE,Administration Building,SO17 1BJ,South East,United Kingdom,Highfield,Southampton,Hampshire,NA,NA
80757976-0959-4A50-B362-05D71E06C351,Materials Sciences LLC,https://gtr.ukri.org:443/organisation/80757976-0959-4A50-B362-05D71E06C351,135 Rock Road,19044,Unknown,NA,NA,NA,NA,NA,NA
F649AB83-DC92-4360-807F-BBFEF0DE8EE4,National Center for Scientific Research (Centre National de la Recherche Scientifique CNRS),https://gtr.ukri.org:443/organisation/F649AB83-DC92-4360-807F-BBFEF0DE8EE4,NA,NA,NA,NA,NA,NA,NA,NA,NA
AAD9F1EE-78A8-40BD-9995-0677C4758F23,Mathematical Sciences Research Institute,https://gtr.ukri.org:443/organisation/AAD9F1EE-78A8-40BD-9995-0677C4758F23,NA,NA,NA,NA,NA,NA,NA,NA,NA
71192811-F979-4E8C-BDA8-BAF2693176FB,University of Lille,https://gtr.ukri.org:443/organisation/71192811-F979-4E8C-BDA8-BAF2693176FB,NA,NA,NA,NA,NA,NA,NA,NA,NA
E5168FA3-15DE-4925-8917-73EF189C1542,Isaac Newton Institute for Mathematical Sciences,https://gtr.ukri.org:443/organisation/E5168FA3-15DE-4925-8917-73EF189C1542,NA,NA,NA,NA,NA,NA,NA,NA,NA
34B32804-3123-4DAC-AE84-89984DDE0530,National One Call,https://gtr.ukri.org:443/organisation/34B32804-3123-4DAC-AE84-89984DDE0530,1 Mill Place,EH49 7TL,Scotland,United Kingdom,NA,Linlithgow,West Lothian,NA,NA
0E9C0B35-EA17-49FB-951D-03516CDE72D7,Watershed Associates,https://gtr.ukri.org:443/organisation/0E9C0B35-EA17-49FB-951D-03516CDE72D7,Little Cuppers,LU7 0DZ,East of England,United Kingdom,4 Rushmore,Leighton Buzzard,Bedfordshire,NA,NA
92F4B213-CF98-4352-89FD-60813BCE64DB,Ewan Associates Ltd,https://gtr.ukri.org:443/organisation/92F4B213-CF98-4352-89FD-60813BCE64DB,Priory Court,GL7 5JB,South West,United Kingdom,Poulton,Cirencester,Gloucestershire,NA,NA
23F099EA-DF06-4AF5-8CCF-EA75073AED2C,EUROGPR,https://gtr.ukri.org:443/organisation/23F099EA-DF06-4AF5-8CCF-EA75073AED2C,c/o Adien Limited,DN9 3GB,Yorkshire and The Humber,United Kingdom,Delta Court,Doncaster,NA,Robin Hood Airport,NA
1EF31DA4-7CA5-4302-A9B4-31233CDAC2AB,SebaKMT UK Ltd,https://gtr.ukri.org:443/organisation/1EF31DA4-7CA5-4302-A9B4-31233CDAC2AB,19 Harris Road,SN11 9PT,South West,United Kingdom,Portemarsh Industrial Est,Calne,Wiltshire,NA,NA
44D7F940-0E48-4D00-BA48-42BDCB96E042,Kirklees Council,https://gtr.ukri.org:443/organisation/44D7F940-0E48-4D00-BA48-42BDCB96E042,Ramsden Street,HD1 2TA,Yorkshire and The Humber,United Kingdom,Railway Street,Huddersfield,NA,NA,NA
F08C07F6-66D7-4A6F-8DF7-4DB0FBF75384,Site Vision Surveys Ltd,https://gtr.ukri.org:443/organisation/F08C07F6-66D7-4A6F-8DF7-4DB0FBF75384,19 Warwick Street,CV21 3DH,West Midlands,United Kingdom,NA,Rugby,Warwickshire,NA,NA
418C773F-2122-4365-91E7-016DA98CAC10,Future Amtec,https://gtr.ukri.org:443/organisation/418C773F-2122-4365-91E7-016DA98CAC10,Maitland House,PR1 5XR,North West,United Kingdom,Maitland Street,Lancashire,NA,Preston,NA
5DA7A239-AFF4-45CF-A510-136EC9781472,SBWWI,https://gtr.ukri.org:443/organisation/5DA7A239-AFF4-45CF-A510-136EC9781472,38 Holly Walk,CV32 4LY,West Midlands,United Kingdom,NA,Leamington Spa,Warwickshire,NA,NA
DCBA55F4-FB70-4784-AEAC-BDFB4EBA319C,Scott Wilson,https://gtr.ukri.org:443/organisation/DCBA55F4-FB70-4784-AEAC-BDFB4EBA319C,12 Regan Way,NG9 6RZ,East Midlands,United Kingdom,Chetwynd Business Park,Nottingham,NA,Chilwell,NA
1C48BEB1-4199-4218-BFA8-65A3FD9A8633,E.On UK Plc,https://gtr.ukri.org:443/organisation/1C48BEB1-4199-4218-BFA8-65A3FD9A8633,E On Uk Plc,CV4 8LG,West Midlands,United Kingdom,Westwood Way,Coventry,NA,Westwood Business Park,NA
56E4415F-A969-4B4E-9AE7-95CEB911461A,Lousiana Tech University,https://gtr.ukri.org:443/organisation/56E4415F-A969-4B4E-9AE7-95CEB911461A,College of Engineering & Science,NA,Outside UK,United States,Trenchless Technology Center,Ruston,Lousiana LA 71272-0046,PO Box 10348,NA
9317C86A-349B-47BB-9623-2A54250745DE,Ingegneria dei Sistemi UK Ltd,https://gtr.ukri.org:443/organisation/9317C86A-349B-47BB-9623-2A54250745DE,3 Closter Court,PO15 5SH,South East,United Kingdom,Segensworth West,Fareham,Hampshire,NA,NA
8F491D79-8F9A-4895-83DF-381A768E1885,Witten Technologies INC,https://gtr.ukri.org:443/organisation/8F491D79-8F9A-4895-83DF-381A768E1885,3636 Overlook Ave,NA,Outside UK,United States,NA,Macon,GA 31204,NA,NA
C059DB15-1836-430B-A993-0759206ABBB8,Openreach BT,https://gtr.ukri.org:443/organisation/C059DB15-1836-430B-A993-0759206ABBB8,81 Newgate Street,EC1A 7AJ,Unknown,United Kingdom,NA,NA,NA,NA,NA
A28E2269-A587-46A5-8E4E-172C528DE391,CSIRO,https://gtr.ukri.org:443/organisation/A28E2269-A587-46A5-8E4E-172C528DE391,PO Box 225,2602,Outside UK,Australia,NA,NA,NA,NA,NA
CCD54DE3-41CD-444C-B490-B269D16E3182,Quetra Limited,https://gtr.ukri.org:443/organisation/CCD54DE3-41CD-444C-B490-B269D16E3182,50 Messingham Lane,DN20 9AZ,Yorkshire and The Humber,United Kingdom,Scawby,Brigg,North Lincolnshire,NA,NA
25FE54F2-B18D-4043-8206-B2B0477A5B69,Utsi Electronics Ltd,https://gtr.ukri.org:443/organisation/25FE54F2-B18D-4043-8206-B2B0477A5B69,Sarek,CB2 5NZ,East of England,United Kingdom,Newton Road,Cambridge,NA,Harston,NA
0C85DA91-4A96-4EFD-AAAF-3779028D46EB,Pipehawk plc,https://gtr.ukri.org:443/organisation/0C85DA91-4A96-4EFD-AAAF-3779028D46EB,4 Manor Park Industrial Estate,GU12 4NZ,South East,United Kingdom,Wyndham Street,Aldershot,Hampshire,NA,NA
3F3E7D8B-1184-4370-823E-47658F4FCE92,OSYS technology limited,https://gtr.ukri.org:443/organisation/3F3E7D8B-1184-4370-823E-47658F4FCE92,Ouseburn Building,NE6 1LL,North East,United Kingdom,Albion Row,Newcastle upon Tyne,NA,NA,NA
9F01BA24-9ACC-4303-9BD3-E4595C9BC61C,National Grid PLC,https://gtr.ukri.org:443/organisation/9F01BA24-9ACC-4303-9BD3-E4595C9BC61C,1 - 3 Strand,WC2N 5EH,London,United Kingdom,NA,London,NA,NA,NA
E5A9C6C6-3B2E-4E48-BF9F-4AA772F7295C,Pipeline Industries Guild,https://gtr.ukri.org:443/organisation/E5A9C6C6-3B2E-4E48-BF9F-4AA772F7295C,14 15 Belgrave Square,SW1X 8PS,London,United Kingdom,NA,London,NA,NA,NA
83495754-4648-44EB-B67A-EBA7AFBC558C,Northumbrian Water Ltd,https://gtr.ukri.org:443/organisation/83495754-4648-44EB-B67A-EBA7AFBC558C,Abbey Road,DH1 5FJ,North East,United Kingdom,Pity Me,Durham,County Durham,NA,NA
1D23C0D5-B3AA-467D-B3C5-D0BAC6A6836E,National Underground Assets Group Ltd,https://gtr.ukri.org:443/organisation/1D23C0D5-B3AA-467D-B3C5-D0BAC6A6836E,1 Castle Lane,SW1E 6DR,London,United Kingdom,NA,London,NA,NA,NA
6A0EAD6B-46AD-43A4-9E20-E0C8F7703130,TBE Group,https://gtr.ukri.org:443/organisation/6A0EAD6B-46AD-43A4-9E20-E0C8F7703130,380 Oark Place Blvd.,NA,Outside UK,United States,Suite 300,Clearwater,Florida 33759,NA,NA
AA1A5BCF-D910-48CE-B4DB-090E625003AD,Ordnance Survey,https://gtr.ukri.org:443/organisation/AA1A5BCF-D910-48CE-B4DB-090E625003AD,Explorer House,SO16 0AS,South East,United Kingdom,Adanac Drive,Southampton,Hampshire,NA,NA
1F2510C3-6A76-402D-976C-7A5D123386F2,ICES,https://gtr.ukri.org:443/organisation/1F2510C3-6A76-402D-976C-7A5D123386F2,Dominion House,M33 7PP,North West,United Kingdom,Sibson Road,Sale,Cheshire,NA,NA
32646A39-A81B-41B8-A797-2D145E7010F9,UK Water Industry Research Ltd,https://gtr.ukri.org:443/organisation/32646A39-A81B-41B8-A797-2D145E7010F9,Room EA1,SW1P 3AA,London,United Kingdom,1-7 Great George Street,NA,NA,Westminster,NA
038D2090-0A07-493B-9BCB-CC9F0CDECB4A,W R C Plc,https://gtr.ukri.org:443/organisation/038D2090-0A07-493B-9BCB-CC9F0CDECB4A,Frankland Road,SN5 8YF,South West,United Kingdom,Blagrove,Swindon,Wiltshire,NA,NA
5A5739A5-B58F-47C1-B425-94267E91DEE1,Technology Strategy Board,https://gtr.ukri.org:443/organisation/5A5739A5-B58F-47C1-B425-94267E91DEE1,"Block B, Floor 1",SN2 1JF,South West,United Kingdom,North Star House,Swindon,NA,North Star Avenue,NA
F1BF3198-2CFE-4C1D-850B-01EE17A7BAA6,Yorkshire Water,https://gtr.ukri.org:443/organisation/F1BF3198-2CFE-4C1D-850B-01EE17A7BAA6,Knostrop Lane,LS9 0PJ,Yorkshire and The Humber,United Kingdom,NA,Leeds,NA,NA,NA
D5EF7DE8-BABA-40D3-8860-398DF89129D0,Palmer environmental,https://gtr.ukri.org:443/organisation/D5EF7DE8-BABA-40D3-8860-398DF89129D0,Ty Coch House,NP44 3AW,Wales,United Kingdom,Llantarnam Park Way,Cwmbran,NA,NA,NA
C74FCFEE-53DE-471B-9611-27F8A1505D00,Clancy Docwra,https://gtr.ukri.org:443/organisation/C74FCFEE-53DE-471B-9611-27F8A1505D00,Clare House,UB9 6HZ,East of England,United Kingdom,Coppermill Lane,Harefield,Middlesex,NA,NA
83D87776-5958-42AE-889D-B8AECF16B468,University of Leeds,https://gtr.ukri.org:443/organisation/83D87776-5958-42AE-889D-B8AECF16B468,University of Leeds,LS2 9JT,Unknown,United Kingdom,NA,NA,NA,NA,NA
89EAEA11-6AF3-4412-AC88-C879A28B7C97,Shadow Robot Company Ltd,https://gtr.ukri.org:443/organisation/89EAEA11-6AF3-4412-AC88-C879A28B7C97,Unit 31 Spectrum House,NW5 1LP,Unknown,NA,32-34 Gordon House Road,NA,NA,NA,NA
019CC889-3E34-41E3-B2D3-D9AAAAFCFE81,Dubit Limited,https://gtr.ukri.org:443/organisation/019CC889-3E34-41E3-B2D3-D9AAAAFCFE81,The Half Roundhouse,LS12 1DR,Yorkshire and The Humber,NA,Roundhouse Business Park,NA,NA,Wellington Road,NA
8D6EA786-3883-4AE3-815E-3115B69A4FC0,Ocado Limited,https://gtr.ukri.org:443/organisation/8D6EA786-3883-4AE3-815E-3115B69A4FC0,1 Trident Place,AL10 9BW,East of England,NA,Hatfield Business Park,NA,NA,Mosquito Way,NA
5904176C-7486-4E2B-959A-94C29ADE4D96,University of Brighton,https://gtr.ukri.org:443/organisation/5904176C-7486-4E2B-959A-94C29ADE4D96,Cockcroft Building M24,BN2 2GJ,South East,United Kingdom,Lewes Road,Brighton,East Sussex,NA,NA
E3EBB041-570B-43B2-99E4-3CE9E34E32D5,Ricardo UK Limited,https://gtr.ukri.org:443/organisation/E3EBB041-570B-43B2-99E4-3CE9E34E32D5,Shoreham Technical Centre,BN43 5FG,South East,United Kingdom,NA,Shoreham-by-Sea,West Sussex,NA,NA
F5EB6EA7-43E2-4497-A100-EFF1F5D340E4,RIBA - Royal Institute of British Architects,https://gtr.ukri.org:443/organisation/F5EB6EA7-43E2-4497-A100-EFF1F5D340E4,NA,NA,NA,NA,NA,NA,NA,NA,NA
EDC6A78D-1B73-4414-B76F-26DDD6F6F911,Building Research Establishment,https://gtr.ukri.org:443/organisation/EDC6A78D-1B73-4414-B76F-26DDD6F6F911,NA,NA,NA,NA,NA,NA,NA,NA,NA
D82F94EC-9E43-4133-AAC5-FB34D0074719,Government of the UK,https://gtr.ukri.org:443/organisation/D82F94EC-9E43-4133-AAC5-FB34D0074719,NA,NA,NA,NA,NA,NA,NA,NA,NA
C1560292-0AC0-4B24-A64B-56FCAC12D2A9,Birmingham City Council,https://gtr.ukri.org:443/organisation/C1560292-0AC0-4B24-A64B-56FCAC12D2A9,Council House,B1 1BB,West Midlands,United Kingdom,Victoria Square,Birmingham,NA,NA,NA
C4D9E900-8C32-4E77-98D6-C950B651534E,Advantage West Midlands,https://gtr.ukri.org:443/organisation/C4D9E900-8C32-4E77-98D6-C950B651534E,Unit 3,B7 4BN,West Midlands,United Kingdom,Priestley Wharf,Birmingham,NA,20 Holt Street,NA
B268A7A3-A7B8-4796-9D05-477FA3942C09,South East England Regional Assembly,https://gtr.ukri.org:443/organisation/B268A7A3-A7B8-4796-9D05-477FA3942C09,Berkeley House,GU1 1UN,South East,United Kingdom,Cross Lanes,Guildford,Surrey,NA,NA
C955DBBF-66AD-4054-86ED-5C6294CD80FE,The Wildlife Trusts,https://gtr.ukri.org:443/organisation/C955DBBF-66AD-4054-86ED-5C6294CD80FE,NA,NA,NA,NA,NA,NA,NA,NA,NA
6F1AD4A3-232C-44BD-AE75-36E46E03163C,MARTINEAU JOHNSON,https://gtr.ukri.org:443/organisation/6F1AD4A3-232C-44BD-AE75-36E46E03163C,1 Colmore Square,B4 6AA,West Midlands,United Kingdom,NA,Birmingham,NA,NA,NA
0EC3D56E-D45E-42D1-B87A-448CE5BCADB9,UK Business Council for Sustained Development,https://gtr.ukri.org:443/organisation/0EC3D56E-D45E-42D1-B87A-448CE5BCADB9,NA,NA,NA,NA,NA,NA,NA,NA,NA
CB177C3B-CBB3-4186-A17C-565DB338C176,Carbon Trust,https://gtr.ukri.org:443/organisation/CB177C3B-CBB3-4186-A17C-565DB338C176,4th Floor,SE1 9NT,London,United Kingdom,Dorset House,NA,NA,27-45 Stamford Street,NA
D6C1E87A-65BD-49F8-9259-DF3E753E2A97,BCSD (UK),https://gtr.ukri.org:443/organisation/D6C1E87A-65BD-49F8-9259-DF3E753E2A97,c/o Environmental Business Comm Ltd,B5 5SL,West Midlands,United Kingdom,"Unit F3, The Arch",Birmingham,NA,48-52 Floodgate Street,NA
FD78B5EA-2BC8-4BFB-8361-21B7DC192386,ISIS,https://gtr.ukri.org:443/organisation/FD78B5EA-2BC8-4BFB-8361-21B7DC192386,Middle Warehouse,M15 4NU,North West,United Kingdom,Castle Quay,Manchester,NA,4 Worsley Street,NA
ECAEABE8-1974-4932-BF97-A5553EC18A9F,Royal Inst of British Architects RIBA,https://gtr.ukri.org:443/organisation/ECAEABE8-1974-4932-BF97-A5553EC18A9F,66 Portland Place,W1B 1AD,London,United Kingdom,NA,London,NA,NA,NA
ECD18DCB-2818-4EDC-9FA3-5735C3E8ADD6,Government Office West Midlands,https://gtr.ukri.org:443/organisation/ECD18DCB-2818-4EDC-9FA3-5735C3E8ADD6,Government Office For The West Midlands,B1 2DT,West Midlands,United Kingdom,77 Paradise Circus,Birmingham,NA,Queensway,NA
13FAF0B3-9A79-4A2F-9A6C-26D1ACF1530F,MADE,https://gtr.ukri.org:443/organisation/13FAF0B3-9A79-4A2F-9A6C-26D1ACF1530F,7 Newhall Square,B3 1RU,West Midlands,United Kingdom,NA,Birmingham,West Midlands,NA,NA
BC0F8FE3-0208-47C0-9567-52A6D70E152F,The Wildlife Trusts (UK),https://gtr.ukri.org:443/organisation/BC0F8FE3-0208-47C0-9567-52A6D70E152F,The Kiln,NG24 1WT,East Midlands,United Kingdom,Waterside,Newark,Nottinghamshire,Mather Road,NA
AD227533-4EDF-4D81-9D7A-B8DAB5702003,The Carbon Trust,https://gtr.ukri.org:443/organisation/AD227533-4EDF-4D81-9D7A-B8DAB5702003,Mobil Court,WC2A 2AZ,London,United Kingdom,3 Clements Inn,London,NA,NA,NA
7B5B18E3-3920-4666-B298-3F2721E478D1,Building Research Establishment Ltd BRE,https://gtr.ukri.org:443/organisation/7B5B18E3-3920-4666-B298-3F2721E478D1,Bucknalls Lane,WD25 9XX,Unknown,NA,Garston,NA,NA,NA,NA
