panel_id,grant_reference,principal_investigator,holding_organisation,grant_title,value,panel_type,grant_status,table_type,list_id,rank
4463,EP/F011059/1,Dr MA Roula,University of Glamorgan,NA,96546,NA,FUNDED,RANKED GRANT LIST,5727,20
4463,EP/F010745/1,Professor PH Gaskell,University of Leeds,NA,62616,NA,FUNDED,RANKED GRANT LIST,5727,21
4463,EP/F010915/1,Professor DR Emerson,STFC - Laboratories,NA,3361,NA,FUNDED,RANKED GRANT LIST,5727,21
4463,EP/F011652/1,Dr B Slater,University College London,NA,136111,NA,FUNDED,RANKED GRANT LIST,5727,23
4463,EP/F010354/1,Professor PK Jimack,University of Leeds,NA,152947,NA,FUNDED,RANKED GRANT LIST,5727,24
4463,EP/F010680/1,Dr M Bull,University of Edinburgh,NA,147405,NA,FUNDED,RANKED GRANT LIST,5727,25
4463,EP/F010974/1,Dr P Haynes,Imperial College London,NA,135970,NA,FUNDED,RANKED GRANT LIST,5727,26
4463,EP/F010435/1,Professor M Heil,The University of Manchester,NA,127036,NA,FUNDED,RANKED GRANT LIST,5727,27
4463,EP/F014929/1,Professor C Lambert,Lancaster University,NA,103583,NA,FUNDED,RANKED GRANT LIST,5727,28
4463,EP/F010338/1,Professor PK Jimack,University of Leeds,NA,121928,NA,FUNDED,RANKED GRANT LIST,5727,29
4463,EP/F011113/1,Professor W Williams,University of Edinburgh,NA,131068,NA,FUNDED,RANKED GRANT LIST,5727,30
4463,EP/F006535/1,Dr JA Scott,STFC - Laboratories,NA,126782,NA,FUNDED,RANKED GRANT LIST,5727,31
4463,EP/F011067/1,Professor K Taylor,Queen's University of Belfast,NA,127582,NA,FUNDED,RANKED GRANT LIST,5727,32
4463,EP/F01029X/1,Dr AG Peeters,University of Warwick,NA,102331,NA,FUNDED,RANKED GRANT LIST,5727,33
4463,EP/F011202/1,Professor AE Trefethen,University of Oxford,NA,294754,NA,FUNDED,RANKED GRANT LIST,5727,34
4463,EP/F011326/1,Dr TJ Harries,University of Exeter,NA,155850,NA,FUNDED,RANKED GRANT LIST,5727,35
4463,EP/F010559/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5727,36
4463,EP/F01113X/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5727,37
4463,EP/F010400/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5727,38
4463,EP/F011105/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5727,39
4463,EP/F011407/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5727,40
4463,EP/F01032X/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5727,41
4463,EP/F010540/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5727,42
4463,EP/F010931/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5727,43
4463,EP/F010753/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5727,44
4463,EP/F010788/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5727,44
4463,EP/F011377/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5727,46
4463,EP/F011695/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5727,47
4463,EP/F010699/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5727,48
4463,EP/F010729/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5727,49
4463,EP/F011288/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5727,50
4463,EP/F011385/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5727,51
4463,EP/F011539/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5727,52
4463,EP/F011156/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5727,53
4463,EP/F01158X/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5727,54
4463,EP/F010923/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5727,55
4463,EP/F010486/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5727,56
4463,EP/F01080X/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5727,56
4463,EP/F011318/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5727,58
4463,EP/F009976/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5727,59
4463,EP/F010397/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5727,59
4463,EP/F011555/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5727,61
4463,EP/F01127X/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5727,62
4463,EP/F010117/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5727,63
4463,EP/F011350/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5727,64
4463,EP/F011253/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5727,65
4463,EP/F011210/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5727,66
4463,EP/F011296/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5727,67
4463,EP/F011679/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5727,67
4463,EP/F011644/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5727,69
4463,EP/F011709/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5727,70
4463,EP/F010958/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5727,71
4463,EP/F010842/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5727,72
4463,EP/F011245/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5727,72
4463,EP/F011725/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5727,74
4463,EP/F010648/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5727,75
4463,EP/F005652/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5727,76
4463,EP/F010214/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5727,77
4463,EP/F010249/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5727,77
4463,EP/F010966/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5727,77
4463,EP/F00995X/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5727,80
4463,EP/F010737/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5727,80
4463,EP/F010761/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5727,82
4463,EP/F011121/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5727,83
4463,EP/F010176/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5727,84
4463,EP/F011032/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5727,85
4463,EP/F00964X/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5727,86
4463,EP/F009925/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5727,86
4463,EP/F010281/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5727,86
4463,EP/F010796/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5727,86
4463,EP/F011490/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5727,86
4463,EP/F011520/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5727,86
4463,EP/F011687/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5727,86
4463,EP/F013493/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5727,86
4463,EP/F011482/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5727,94
4463,EP/F011024/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5727,95
4463,EP/F010419/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5727,96
4463,EP/F010672/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5727,96
4463,EP/F010907/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5727,96
4463,EP/F009402/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5727,99
4463,EP/F010230/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5727,99
4463,EP/F010362/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5727,99
4463,EP/F010702/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5727,99
4463,EP/F010869/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5727,99
4463,EP/F010982/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5727,99
4463,EP/F011164/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5727,99
4463,EP/F011199/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5727,99
4463,EP/F011342/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5727,99
4463,EP/F011431/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5727,99
4463,EP/F011466/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5727,99
4463,EP/F011636/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5727,99
4463,EP/F011660/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5727,99
4463,EP/F011733/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5727,99
4463,EP/F008910/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5727,113
4463,EP/F010656/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5727,113
4463,EP/F010826/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5727,113
4463,EP/F011075/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5727,113
4463,EP/F011172/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5727,113
4463,EP/F011229/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5727,113
4463,EP/F011415/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5727,113
4463,EP/F011512/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5727,113
4463,EP/F011563/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5727,113
4460,EP/F004141/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5749,1
4465,EP/F003145/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5730,1
4446,EP/F001940/1,Dr MR Templeton,Imperial College London,NA,214000,NA,FUNDED,RANKED GRANT LIST,5706,1
4446,EP/F003226/1,Dr A Agarwal,University of Southampton,NA,132183,NA,FUNDED,RANKED GRANT LIST,5706,2
4446,EP/F003102/1,Professor K Badcock,University of Liverpool,NA,156086,NA,FUNDED,RANKED GRANT LIST,5706,3
4466,EP/F003846/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5789,1
4488,EP/F014848/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5785,1
4488,EP/F015143/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5785,1
4488,EP/F015186/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5785,1
4488,EP/F015216/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5785,1
4488,EP/F015283/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5785,1
4488,EP/F015313/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5785,1
4488,EP/F015364/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5785,1
4488,EP/F015437/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5785,1
4488,EP/F015445/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5785,1
4488,EP/F015453/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5785,1
4488,EP/F01547X/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5785,1
4488,EP/F015550/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5785,1
4488,EP/F015569/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5785,1
4488,EP/F015585/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5785,1
4488,EP/F015593/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5785,1
4488,EP/F015674/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5785,1
4488,EP/F015682/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5785,1
4488,EP/F015712/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5785,1
4488,EP/F015771/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5785,1
4488,EP/F015798/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5785,1
4488,EP/F01581X/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5785,1
4488,EP/F015828/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5785,1
4488,EP/F015836/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5785,1
4488,EP/F015852/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5785,1
4488,EP/F015860/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5785,1
4488,EP/F015879/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5785,1
4488,EP/F015909/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5785,1
4488,EP/F015917/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5785,1
4488,EP/F015933/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5785,1
4488,EP/F015992/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5785,1
4488,EP/F016018/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5785,1
4488,EP/F016069/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5785,1
4488,EP/F017782/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5785,1
4444,EP/F000901/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5751,1
4367,EP/F000375/1,Dr TPA Hase,University of Warwick,NA,1897538,NA,FUNDED,RANKED GRANT LIST,5546,1
4367,EP/F000766/1,Professor CA Lucas,University of Liverpool,NA,1864244,NA,FUNDED,RANKED GRANT LIST,5546,1
4367,EP/E064329/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5546,3
4367,EP/E064523/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5546,3
4367,EP/E065333/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5546,3
4367,EP/F001924/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5546,3
4367,EP/F002351/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5546,3
4367,EP/F002777/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5546,3
4367,EP/F004885/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5546,3
4367,EP/F009569/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5546,10
4367,EP/F002084/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5546,11
4393,EP/F011784/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5594,1
4476,EP/F013442/1,Professor T Rodden,University of Nottingham,NA,254321,NA,FUNDED,RANKED GRANT LIST,5764,1
4476,EP/F013612/1,Professor A Michaelides,University College London,NA,203102,NA,FUNDED,RANKED GRANT LIST,5764,2
4476,EP/F013698/1,Dr BJ Matuszewski,University of Central Lancashire,NA,154386,NA,FUNDED,RANKED GRANT LIST,5764,3
4476,EP/F013329/1,Professor P Withers,The University of Manchester,NA,270063,NA,FUNDED,RANKED GRANT LIST,5764,4
4476,EP/F012403/1,Professor R Freer,The University of Manchester,NA,151216,NA,FUNDED,RANKED GRANT LIST,5764,5
4476,EP/F012500/1,Professor GD Airey,University of Nottingham,NA,152337,NA,FUNDED,RANKED GRANT LIST,5764,6
4476,EP/F012810/1,Professor N Zheludev,University of Southampton,NA,169342,NA,FUNDED,RANKED GRANT LIST,5764,7
4476,EP/F013337/1,Dr JM Amezaga,Newcastle University,NA,144078,NA,FUNDED,RANKED GRANT LIST,5764,8
4476,EP/F012438/1,Professor PD Coates,University of Bradford,NA,230251,NA,FUNDED,RANKED GRANT LIST,5764,9
4476,EP/F013140/1,Dr MP Halsall,The University of Manchester,NA,191429,NA,FUNDED,RANKED GRANT LIST,5764,10
4476,EP/F013191/1,Professor W Powrie,University of Southampton,NA,30652,NA,FUNDED,RANKED GRANT LIST,5764,11
4476,EP/F013221/1,Dr S Glendinning,Newcastle University,NA,95973,NA,FUNDED,RANKED GRANT LIST,5764,11
4476,EP/F013299/1,Professor N Dixon,Loughborough University,NA,30855,NA,FUNDED,RANKED GRANT LIST,5764,11
4476,EP/F013345/1,Dr D Hughes,Queen's University of Belfast,NA,22321,NA,FUNDED,RANKED GRANT LIST,5764,11
4476,EP/F012985/1,Professor JC Vickerman,The University of Manchester,NA,109825,NA,FUNDED,RANKED GRANT LIST,5764,15
4476,EP/F01306X/1,Professor G Pender,Heriot-Watt University,NA,171757,NA,FUNDED,RANKED GRANT LIST,5764,16
4476,EP/F013604/1,Professor Dame W Hall,University of Southampton,NA,155697,NA,FUNDED,RANKED GRANT LIST,5764,17
4476,EP/F013701/1,Professor WH Dutton,University of Oxford,NA,80697,NA,FUNDED,RANKED GRANT LIST,5764,17
4476,EP/F012047/1,Professor R Smith,Loughborough University,NA,53513,NA,FUNDED,RANKED GRANT LIST,5764,19
4476,EP/F012519/1,Professor L Cronin,University of Glasgow,NA,22832,NA,FUNDED,RANKED GRANT LIST,5764,20
4476,EP/F012586/1,Professor M Basheer,Queen's University of Belfast,NA,27519,NA,FUNDED,RANKED GRANT LIST,5764,20
4476,EP/F012829/1,Professor T Sun,City University,NA,117323,NA,FUNDED,RANKED GRANT LIST,5764,20
4476,EP/F012993/1,Professor A Bismarck,Imperial College London,NA,21863,NA,FUNDED,RANKED GRANT LIST,5764,20
4476,EP/F013108/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5764,24
4476,EP/F013159/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5764,25
4476,EP/F013620/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5764,26
4476,EP/F012802/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5764,27
4476,EP/F01290X/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5764,28
4476,EP/F013310/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5764,29
4476,EP/F013396/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5764,30
4476,EP/F013469/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5764,31
4476,EP/F013485/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5764,32
4476,EP/F013639/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5764,33
4476,EP/F012527/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5764,34
4476,EP/F012543/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5764,34
4476,EP/F012705/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5764,36
4476,EP/F013019/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5764,36
4476,EP/F012977/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5764,38
4476,EP/F01323X/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5764,39
4476,EP/F013531/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5764,40
4476,EP/F013558/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5764,41
4476,EP/F013671/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5764,42
4476,EP/F013213/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5764,43
4419,EP/F005407/1,Dr KJ Faulds,University of Strathclyde,NA,390978,NA,FUNDED,RANKED GRANT LIST,5654,1
4419,EP/F00186X/1,Dr JM Goicoechea,University of Oxford,NA,233679,NA,FUNDED,RANKED GRANT LIST,5654,2
4419,EP/F004699/1,Dr J Blumberger,University of Cambridge,NA,220118,NA,FUNDED,RANKED GRANT LIST,5654,3
4419,EP/F003692/1,Dr JB Edel,Imperial College London,NA,184861,NA,FUNDED,RANKED GRANT LIST,5654,4
4419,EP/F004257/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5654,5
4468,EP/F012179/1,Dr T Rossetto,University College London,NA,895596,NA,FUNDED,RANKED GRANT LIST,5735,1
4468,EP/F010524/1,Professor JL O'Brien,University of Bristol,NA,1056314,NA,FUNDED,RANKED GRANT LIST,5735,2
4468,EP/F011547/1,Professor C Coussios,University of Oxford,NA,1083174,NA,FUNDED,RANKED GRANT LIST,5735,2
4468,EP/F01189X/1,Dr S Johnstone,Durham University,NA,1047571,NA,FUNDED,RANKED GRANT LIST,5735,2
4468,EP/F01208X/1,Dr AP Gibson,University College London,NA,951204,NA,FUNDED,RANKED GRANT LIST,5735,2
4468,EP/F010575/1,Dr RK Wilcox,University of Leeds,NA,1062951,NA,FUNDED,RANKED GRANT LIST,5735,6
4468,EP/F012098/1,Professor MM Maroto-Valer,University of Nottingham,NA,1097867,NA,FUNDED,RANKED GRANT LIST,5735,6
4468,EP/F012152/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5735,8
4468,EP/F01435X/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5735,9
4468,EP/F011601/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5735,10
4468,EP/F011873/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5735,10
4468,EP/F012128/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5735,10
4468,EP/F01225X/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5735,10
4484,EP/F001835/1,Professor M Hawley,University of Sheffield,NA,573855,NA,FUNDED,RANKED GRANT LIST,5780,1
4484,EP/F001916/1,Professor C Eccleston,University of Bath,NA,485800,NA,FUNDED,RANKED GRANT LIST,5780,1
4484,EP/F001959/1,Professor ND Black,University of Ulster,NA,568099,NA,FUNDED,RANKED GRANT LIST,5780,1
4484,EP/F002815/1,Professor GA Mountain,Sheffield Hallam University,NA,766169,NA,FUNDED,RANKED GRANT LIST,5780,1
4439,EP/F014341/1,Professor AG Brenton,Swansea University,NA,2781689,NA,FUNDED,RANKED GRANT LIST,5692,1
4439,EP/F017669/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5692,2
4408,EP/F004079/1,Dr J Grbic,The University of Manchester,NA,217154,NA,FUNDED,RANKED GRANT LIST,5628,1
4408,EP/F014589/1,Dr M Dindos,University of Edinburgh,NA,286160,NA,FUNDED,RANKED GRANT LIST,5628,2
4408,EP/F009755/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5628,3
4408,EP/F004966/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5628,4
4408,EP/F011806/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5628,5
4481,EP/F003420/1,Dr K Mikolajczyk,University of Surrey,NA,236180,NA,FUNDED,RANKED GRANT LIST,5772,1
4481,EP/F002335/1,Dr RSL Laramee,Swansea University,NA,205545,NA,FUNDED,RANKED GRANT LIST,5772,2
4481,EP/F002262/1,Dr S Helmer,Birkbeck College,NA,194905,NA,FUNDED,RANKED GRANT LIST,5772,3
4481,EP/F000235/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5772,4
4469,EP/F007426/1,Professor CDF Rogers,University of Birmingham,NA,3148359,NA,FUNDED,RANKED GRANT LIST,5791,1
4469,EP/F007604/1,Professor K Lomas,De Montfort University,NA,2726669,NA,FUNDED,RANKED GRANT LIST,5791,2
4469,EP/F007388/1,Professor DN Lerner,University of Sheffield,NA,2546175,NA,FUNDED,RANKED GRANT LIST,5791,3
4469,EP/F007566/1,Professor M Echenique,University of Cambridge,NA,3225933,NA,FUNDED,RANKED GRANT LIST,5791,4
4469,EP/F007213/1,Professor SR Curwell,University of Salford,NA,2311087,NA,FUNDED,RANKED GRANT LIST,5791,5
4469,EP/F007132/1,Professor A Azapagic,The University of Manchester,NA,2247704,NA,FUNDED,RANKED GRANT LIST,5791,6
4469,EP/F007345/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5791,7
4469,EP/F007515/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5791,7
4469,EP/F007558/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5791,9
4469,EP/F007469/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5791,10
4469,EP/F007574/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5791,11
4469,EP/F007477/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5791,12
4479,EP/F016794/1,Dr S Klemme,University of Edinburgh,NA,298292,NA,FUNDED,RANKED GRANT LIST,5769,1
4479,EP/F004133/1,Dr FD Morrison,University of St Andrews,NA,234465,NA,FUNDED,RANKED GRANT LIST,5769,2
4479,EP/F007086/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5769,3
4503,EP/F005431/1,Professor Sir DJ Wallace,University of Cambridge,NA,9733806,NA,FUNDED,RANKED GRANT LIST,5831,1
4471,EP/F001452/1,Professor PD Lee,Imperial College London,NA,235224,NA,FUNDED,RANKED GRANT LIST,5829,1
4471,EP/F007906/1,Professor P Withers,The University of Manchester,NA,2261138,NA,FUNDED,RANKED GRANT LIST,5829,1
4471,EP/F013027/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5829,3
4495,EP/F00947X/1,Dr F Simonetti,Imperial College London,NA,298770,NA,FUNDED,RANKED GRANT LIST,5808,1
